-0.045,-0.034031,29.681
-0.044994,-0.033854,29.604
-0.044989,-0.033706,29.54
-0.044983,-0.033529,29.463
-0.044977,-0.033352,29.387
-0.044972,-0.033205,29.324
-0.044966,-0.03303,29.248
-0.04496,-0.032854,29.173
-0.044955,-0.032709,29.111
-0.044949,-0.032534,29.037
-0.044943,-0.03236,28.963
-0.044937,-0.032187,28.889
-0.044932,-0.032042,28.828
-0.044926,-0.03187,28.756
-0.04492,-0.031697,28.683
-0.044914,-0.031525,28.611
-0.044909,-0.031383,28.551
-0.044903,-0.031211,28.48
-0.044897,-0.031041,28.409
-0.044891,-0.030871,28.338
-0.044885,-0.030701,28.268
-0.044879,-0.030531,28.198
-0.044874,-0.03039,28.14
-0.044868,-0.030222,28.071
-0.044862,-0.030054,28.002
-0.044856,-0.029886,27.934
-0.04485,-0.029718,27.866
-0.044844,-0.029551,27.798
-0.044838,-0.029385,27.731
-0.044832,-0.029219,27.664
-0.044826,-0.029053,27.597
-0.04482,-0.028888,27.53
-0.044814,-0.028723,27.464
-0.044808,-0.028558,27.399
-0.044802,-0.028394,27.333
-0.044796,-0.02823,27.268
-0.04479,-0.028067,27.203
-0.044784,-0.027903,27.139
-0.044778,-0.027741,27.075
-0.044772,-0.027579,27.011
-0.044766,-0.027417,26.947
-0.04476,-0.027255,26.884
-0.044754,-0.027094,26.821
-0.044747,-0.026907,26.748
-0.044741,-0.026746,26.686
-0.044735,-0.026586,26.624
-0.044729,-0.026427,26.563
-0.044723,-0.026268,26.501
-0.044717,-0.026109,26.44
-0.04471,-0.025924,26.369
-0.044704,-0.025766,26.309
-0.044698,-0.025608,26.249
-0.044692,-0.025451,26.189
-0.044685,-0.025268,26.119
-0.044679,-0.025111,26.06
-0.044673,-0.024955,26.001
-0.044667,-0.024799,25.942
-0.04466,-0.024618,25.874
-0.044654,-0.024463,25.816
-0.044648,-0.024308,25.758
-0.044641,-0.024128,25.69
-0.044635,-0.023974,25.633
-0.044628,-0.023795,25.566
-0.044622,-0.023642,25.509
-0.044616,-0.023489,25.453
-0.044609,-0.023311,25.387
-0.044603,-0.023159,25.331
-0.044596,-0.022982,25.265
-0.04459,-0.02283,25.21
-0.044583,-0.022654,25.145
-0.044577,-0.022503,25.09
-0.04457,-0.022328,25.026
-0.044564,-0.022178,24.971
-0.044557,-0.022003,24.907
-0.04455,-0.021829,24.844
-0.044544,-0.02168,24.79
-0.044537,-0.021507,24.727
-0.044531,-0.021359,24.674
-0.044524,-0.021186,24.611
-0.044517,-0.021014,24.549
-0.044511,-0.020867,24.496
-0.044504,-0.020696,24.435
-0.044497,-0.020525,24.373
-0.044491,-0.020379,24.321
-0.044484,-0.020209,24.26
-0.044477,-0.020039,24.199
-0.04447,-0.01987,24.139
-0.044463,-0.019701,24.079
-0.044457,-0.019557,24.027
-0.04445,-0.019389,23.967
-0.044443,-0.019221,23.908
-0.044436,-0.019054,23.848
-0.044429,-0.018888,23.789
-0.044422,-0.018721,23.73
-0.044415,-0.018555,23.671
-0.044409,-0.018413,23.621
-0.044402,-0.018248,23.563
-0.044395,-0.018084,23.505
-0.044388,-0.017919,23.446
-0.044381,-0.017755,23.389
-0.044374,-0.017592,23.331
-0.044367,-0.017429,23.273
-0.04436,-0.017266,23.216
-0.044352,-0.017081,23.151
-0.044345,-0.016919,23.094
-0.044338,-0.016757,23.037
-0.044331,-0.016596,22.98
-0.044324,-0.016436,22.924
-0.044317,-0.016275,22.867
-0.04431,-0.016115,22.811
-0.044302,-0.015933,22.747
-0.044295,-0.015774,22.691
-0.044288,-0.015615,22.635
-0.044281,-0.015457,22.579
-0.044273,-0.015277,22.516
-0.044266,-0.015119,22.46
-0.044259,-0.014962,22.405
-0.044251,-0.014783,22.342
-0.044244,-0.014627,22.287
-0.044237,-0.014471,22.232
-0.044229,-0.014294,22.169
-0.044222,-0.014139,22.115
-0.044214,-0.013962,22.052
-0.044207,-0.013808,21.998
-0.044199,-0.013632,21.935
-0.044192,-0.013479,21.881
-0.044184,-0.013304,21.819
-0.044177,-0.013152,21.765
-0.044169,-0.012978,21.703
-0.044162,-0.012826,21.649
-0.044154,-0.012653,21.588
-0.044146,-0.012481,21.526
-0.044139,-0.01233,21.472
-0.044131,-0.012158,21.411
-0.044123,-0.011987,21.35
-0.044115,-0.011817,21.289
-0.044108,-0.011668,21.235
-0.0441,-0.011498,21.174
-0.044092,-0.011329,21.113
-0.044084,-0.011161,21.052
-0.044076,-0.010992,20.991
-0.044068,-0.010825,20.931
-0.044061,-0.010678,20.877
-0.044053,-0.010512,20.817
-0.044045,-0.010345,20.756
-0.044037,-0.01018,20.696
-0.044029,-0.010014,20.635
-0.044021,-0.0098494,20.575
-0.044013,-0.009685,20.514
-0.044004,-0.0095007,20.446
-0.043996,-0.0093374,20.386
-0.043988,-0.0091745,20.326
-0.04398,-0.0090122,20.265
-0.043972,-0.0088503,20.205
-0.043964,-0.0086889,20.145
-0.043955,-0.0085079,20.077
-0.043947,-0.0083475,20.017
-0.043939,-0.0081876,19.957
-0.04393,-0.0080083,19.889
-0.043922,-0.0078494,19.829
-0.043914,-0.007691,19.769
-0.043905,-0.0075134,19.701
-0.043897,-0.007356,19.641
-0.043888,-0.0071796,19.574
-0.04388,-0.0070232,19.514
-0.043871,-0.0068479,19.446
-0.043863,-0.0066926,19.386
-0.043854,-0.0065184,19.318
-0.043846,-0.0063641,19.258
-0.043837,-0.0061911,19.191
-0.043828,-0.0060187,19.123
-0.04382,-0.0058659,19.063
-0.043811,-0.0056947,18.995
-0.043802,-0.005524,18.928
-0.043793,-0.005354,18.86
-0.043784,-0.0051845,18.792
-0.043776,-0.0050344,18.732
-0.043767,-0.0048662,18.664
-0.043758,-0.0046985,18.597
-0.043749,-0.0045314,18.529
-0.04374,-0.004365,18.461
-0.043731,-0.0041991,18.393
-0.043722,-0.0040339,18.325
-0.043713,-0.0038693,18.257
-0.043703,-0.0036871,18.182
-0.043694,-0.0035237,18.114
-0.043685,-0.003361,18.046
-0.043676,-0.0031989,17.978
-0.043666,-0.0030195,17.903
-0.043657,-0.0028587,17.834
-0.043648,-0.0026985,17.766
-0.043638,-0.0025212,17.691
-0.043629,-0.0023623,17.623
-0.04362,-0.002204,17.554
-0.04361,-0.0020288,17.478
-0.0436,-0.0018544,17.403
-0.043591,-0.0016981,17.334
-0.043581,-0.0015251,17.258
-0.043572,-0.0013701,17.19
-0.043562,-0.0011986,17.114
-0.043552,-0.0010278,17.038
-0.043542,-0.00085784,16.962
-0.043533,-0.0007055,16.893
-0.043523,-0.00053694,16.817
-0.043513,-0.00036916,16.741
-0.043503,-0.00020213,16.665
-0.043493,-3.5864e-05,16.588
-0.043483,0.00012964,16.512
-0.043473,0.00029437,16.436
-0.043463,0.00045835,16.359
-0.043452,0.00063783,16.275
-0.043442,0.0008002,16.198
-0.043432,0.0009618,16.122
-0.043422,0.0011226,16.045
-0.043411,0.0012987,15.961
-0.043401,0.0014579,15.884
-0.04339,0.0016322,15.8
-0.04338,0.0017898,15.723
-0.043369,0.0019623,15.639
-0.043359,0.0021183,15.562
-0.043348,0.002289,15.478
-0.043337,0.0024588,15.393
-0.043326,0.0026277,15.309
-0.043316,0.0027804,15.232
-0.043305,0.0029475,15.148
-0.043294,0.0031136,15.063
-0.043283,0.0032788,14.978
-0.043272,0.0034431,14.894
-0.043261,0.0036065,14.809
-0.04325,0.003769,14.725
-0.043238,0.0039451,14.633
-0.043227,0.0041056,14.548
-0.043216,0.0042652,14.463
-0.043204,0.0044382,14.371
-0.043193,0.0045958,14.287
-0.043181,0.0047667,14.194
-0.04317,0.0049223,14.11
-0.043158,0.0050911,14.018
-0.043147,0.0052448,13.933
-0.043135,0.0054115,13.841
-0.043123,0.005577,13.749
-0.043111,0.0057414,13.657
-0.043099,0.0059048,13.565
-0.043087,0.006067,13.473
-0.043075,0.0062281,13.381
-0.043063,0.0063882,13.289
-0.043051,0.0065471,13.198
-0.043038,0.006718,13.098
-0.043026,0.0068746,13.007
-0.043013,0.0070431,12.908
-0.043001,0.0071974,12.816
-0.042988,0.0073634,12.717
-0.042976,0.0075154,12.626
-0.042963,0.0076789,12.527
-0.04295,0.0078412,12.429
-0.042937,0.0080021,12.33
-0.042924,0.0081617,12.232
-0.042911,0.0083201,12.134
-0.042898,0.0084772,12.036
-0.042884,0.008645,11.93
-0.042871,0.0087995,11.833
-0.042858,0.0089526,11.735
-0.042844,0.0091162,11.63
-0.04283,0.0092783,11.526
-0.042817,0.0094275,11.429
-0.042803,0.0095868,11.325
-0.042789,0.0097446,11.221
-0.042775,0.0099009,11.117
-0.042761,0.010056,11.014
-0.042746,0.01022,10.903
-0.042732,0.010372,10.8
-0.042718,0.010523,10.697
-0.042703,0.010682,10.588
-0.042688,0.01084,10.478
-0.042674,0.010986,10.377
-0.042659,0.011141,10.268
-0.042644,0.011294,10.16
-0.042628,0.011456,10.045
-0.042613,0.011606,9.9372
-0.042598,0.011754,9.83
-0.042582,0.01191,9.7162
-0.042567,0.012055,9.6099
-0.042551,0.012208,9.497
-0.042535,0.012359,9.3845
-0.042519,0.012509,9.2726
-0.042502,0.012665,9.1541
-0.042486,0.012811,9.0432
-0.04247,0.012955,8.9328
-0.042453,0.013105,8.8161
-0.042436,0.013254,8.7
-0.042419,0.013401,8.5845
-0.042402,0.013546,8.4696
-0.042384,0.013698,8.3487
-0.042367,0.013838,8.2352
-0.042349,0.013986,8.1157
-0.042331,0.014131,7.997
-0.042313,0.014274,7.879
-0.042295,0.014414,7.7618
-0.042276,0.014561,7.6389
-0.042258,0.014697,7.5233
-0.042239,0.014839,7.4022
-0.04222,0.014978,7.282
-0.0422,0.015123,7.1564
-0.042181,0.015258,7.0381
-0.042161,0.015397,6.9145
-0.042141,0.015534,6.7921
-0.04212,0.015675,6.6646
-0.0421,0.015808,6.5443
-0.042079,0.015944,6.4191
-0.042058,0.016077,6.2952
-0.042036,0.016214,6.1666
-0.042015,0.016342,6.0452
-0.041992,0.01648,5.9135
-0.04197,0.016609,5.789
-0.041947,0.01674,5.6603
-0.041924,0.016869,5.5331
-0.041901,0.016995,5.4074
-0.041877,0.017123,5.2779
-0.041853,0.017248,5.15
-0.041828,0.017375,5.0186
-0.041803,0.017499,4.8889
-0.041777,0.017625,4.756
-0.041751,0.017747,4.6251
-0.041724,0.01787,4.4912
-0.041697,0.017989,4.3594
-0.04167,0.018105,4.2298
-0.041641,0.018226,4.0929
-0.041612,0.018342,3.9584
-0.041583,0.018455,3.8264
-0.041552,0.018572,3.6879
-0.041521,0.018684,3.5522
-0.041489,0.018795,3.415
-0.041457,0.018903,3.2807
-0.041423,0.019012,3.1411
-0.041388,0.019119,3.0008
-0.041353,0.019222,2.8639
-0.041316,0.019325,2.7227
-0.041277,0.019429,2.5779
-0.041238,0.019526,2.4372
-0.041196,0.019626,2.29
-0.041153,0.019721,2.144
-0.041109,0.019812,1.9994
-0.041061,0.019904,1.847
-0.041012,0.019991,1.6971
-0.04096,0.020075,1.5442
-0.040904,0.020157,1.3862
-0.040844,0.020236,1.2244
-0.04078,0.020309,1.06
-0.04071,0.020377,0.88935
-0.040632,0.020439,0.70984
-0.040546,0.020492,0.52403
-0.040446,0.020534,0.32259
-0.040329,0.020559,0.10479
-0.040189,0.020557,-0.13388
-0.040027,0.020515,-0.38542
-0.039865,0.020433,-0.61629
-0.039728,0.020336,-0.7995
-0.039613,0.020236,-0.94709
-0.039513,0.020135,-1.0721
-0.039424,0.020034,-1.1816
-0.039343,0.019935,-1.2802
-0.039267,0.019834,-1.3723
-0.039196,0.019733,-1.4581
-0.039129,0.019633,-1.5391
-0.039066,0.019534,-1.6154
-0.039005,0.019433,-1.6894
-0.038946,0.019331,-1.7614
-0.03889,0.01923,-1.83
-0.038835,0.019128,-1.8977
-0.038782,0.019026,-1.9633
-0.03873,0.018922,-2.028
-0.03868,0.018819,-2.0905
-0.038631,0.018715,-2.1521
-0.038583,0.01861,-2.2128
-0.038536,0.018505,-2.2725
-0.03849,0.018399,-2.3312
-0.038445,0.018293,-2.3889
-0.038401,0.018186,-2.4456
-0.038357,0.018077,-2.5025
-0.038314,0.017969,-2.5582
-0.038272,0.01786,-2.6129
-0.03823,0.017749,-2.6677
-0.038189,0.017639,-2.7214
-0.038149,0.017529,-2.7738
-0.038109,0.017417,-2.8264
-0.038069,0.017303,-2.879
-0.03803,0.017189,-2.9303
-0.037991,0.017074,-2.9817
-0.037953,0.01696,-3.0317
-0.037915,0.016844,-3.0818
-0.037878,0.016729,-3.1305
-0.03784,0.016609,-3.1805
-0.037804,0.016493,-3.2278
-0.037767,0.016373,-3.2763
-0.037731,0.016254,-3.3234
-0.037695,0.016134,-3.3704
-0.037659,0.016012,-3.4172
-0.037624,0.015891,-3.4626
-0.037589,0.015769,-3.5078
-0.037554,0.015646,-3.5529
-0.037519,0.015521,-3.5977
-0.037485,0.015398,-3.6411
-0.03745,0.015269,-3.6855
-0.037416,0.015143,-3.7284
-0.037383,0.01502,-3.7697
-0.037349,0.014891,-3.8121
-0.037316,0.014764,-3.8529
-0.037282,0.014633,-3.8947
-0.037249,0.014503,-3.935
-0.037216,0.014373,-3.9749
-0.037184,0.014245,-4.0133
-0.037151,0.014112,-4.0526
-0.037118,0.013978,-4.0915
-0.037086,0.013846,-4.1289
-0.037054,0.013713,-4.1659
-0.037022,0.013579,-4.2026
-0.03699,0.013444,-4.2388
-0.036958,0.013308,-4.2747
-0.036926,0.013171,-4.3101
-0.036895,0.013037,-4.3441
-0.036863,0.012897,-4.3787
-0.036832,0.012761,-4.4118
-0.0368,0.012619,-4.4455
-0.036769,0.012481,-4.4777
-0.036738,0.012341,-4.5095
-0.036707,0.012201,-4.5408
-0.036676,0.01206,-4.5717
-0.036645,0.011918,-4.6021
-0.036615,0.011779,-4.631
-0.036584,0.011635,-4.6604
-0.036553,0.01149,-4.6893
-0.036523,0.011349,-4.7169
-0.036492,0.011203,-4.7448
-0.036462,0.01106,-4.7713
-0.036431,0.010911,-4.7982
-0.036401,0.010767,-4.8237
-0.036371,0.010622,-4.8487
-0.036341,0.010476,-4.8732
-0.03631,0.010325,-4.898
-0.03628,0.010177,-4.9214
-0.03625,0.01003,-4.9443
-0.03622,0.0098808,-4.9667
-0.03619,0.0097315,-4.9885
-0.03616,0.0095815,-5.0098
-0.03613,0.0094309,-5.0305
-0.036101,0.0092848,-5.0501
-0.036071,0.009133,-5.0697
-0.036041,0.0089806,-5.0888
-0.036011,0.0088276,-5.1074
-0.035982,0.0086793,-5.1248
-0.035952,0.0085253,-5.1422
-0.035922,0.0083707,-5.1591
-0.035892,0.0082157,-5.1754
-0.035863,0.0080654,-5.1906
-0.035833,0.0079095,-5.2057
-0.035804,0.0077583,-5.2199
-0.035774,0.0076015,-5.2339
-0.035744,0.0074443,-5.2474
-0.035715,0.0072919,-5.2598
-0.035685,0.0071339,-5.2721
-0.035656,0.0069809,-5.2835
-0.035626,0.0068222,-5.2947
-0.035596,0.0066632,-5.3053
-0.035567,0.0065092,-5.315
-0.035537,0.0063496,-5.3244
-0.035508,0.0061951,-5.333
-0.035478,0.006035,-5.3414
-0.035449,0.00588,-5.3489
-0.035419,0.0057194,-5.356
-0.03539,0.005564,-5.3624
-0.03536,0.005403,-5.3685
-0.03533,0.0052419,-5.374
-0.035301,0.0050859,-5.3788
-0.035271,0.0049245,-5.3831
-0.035241,0.004763,-5.3869
-0.035212,0.0046067,-5.3901
-0.035182,0.0044449,-5.3928
-0.035152,0.0042831,-5.3949
-0.035123,0.0041266,-5.3965
-0.035093,0.0039647,-5.3975
-0.035063,0.0038028,-5.398
-0.035033,0.0036409,-5.398
-0.035004,0.0034843,-5.3974
-0.034974,0.0033224,-5.3963
-0.034944,0.0031605,-5.3947
-0.034914,0.0029987,-5.3925
-0.034884,0.002837,-5.3898
-0.034854,0.0026754,-5.3866
-0.034824,0.0025138,-5.3829
-0.034794,0.0023524,-5.3786
-0.034764,0.0021911,-5.3739
-0.034733,0.0020246,-5.3684
-0.034703,0.0018636,-5.3626
-0.034673,0.0017028,-5.3563
-0.034643,0.0015422,-5.3495
-0.034612,0.0013765,-5.342
-0.034582,0.0012164,-5.3343
-0.034552,0.0010565,-5.326
-0.034521,0.00089151,-5.317
-0.034491,0.00073214,-5.3078
-0.03446,0.00056775,-5.2978
-0.034429,0.00040368,-5.2873
-0.034399,0.00024521,-5.2767
-0.034368,8.1811e-05,-5.2653
-0.034337,-8.1231e-05,-5.2534
-0.034306,-0.0002439,-5.2411
-0.034275,-0.00040617,-5.2283
-0.034244,-0.00056805,-5.215
-0.034213,-0.0007295,-5.2013
-0.034182,-0.00089052,-5.1872
-0.03415,-0.0010563,-5.1721
-0.034119,-0.0012164,-5.1571
-0.034088,-0.001376,-5.1417
-0.034056,-0.0015403,-5.1253
-0.034024,-0.001704,-5.1086
-0.033993,-0.0018621,-5.0919
-0.033961,-0.0020248,-5.0743
-0.033929,-0.0021869,-5.0562
-0.033897,-0.0023484,-5.0378
-0.033865,-0.0025093,-5.019
-0.033833,-0.0026696,-4.9997
-0.033801,-0.0028293,-4.9801
-0.033768,-0.0029933,-4.9595
-0.033736,-0.0031517,-4.9391
-0.033703,-0.0033143,-4.9178
-0.033671,-0.0034713,-4.8967
-0.033638,-0.0036326,-4.8746
-0.033605,-0.0037931,-4.8521
-0.033572,-0.0039528,-4.8293
-0.033539,-0.0041118,-4.8061
-0.033506,-0.00427,-4.7826
-0.033473,-0.0044274,-4.7588
-0.033439,-0.0045888,-4.7339
-0.033406,-0.0047446,-4.7094
-0.033372,-0.0049043,-4.6839
-0.033338,-0.0050631,-4.658
-0.033304,-0.0052211,-4.6319
-0.03327,-0.0053781,-4.6054
-0.033236,-0.0055342,-4.5787
-0.033201,-0.005694,-4.5508
-0.033167,-0.0058483,-4.5235
-0.033132,-0.0060061,-4.4951
-0.033097,-0.0061629,-4.4664
-0.033062,-0.0063187,-4.4375
-0.033027,-0.0064735,-4.4083
-0.032992,-0.0066273,-4.3788
-0.032956,-0.0067844,-4.3483
-0.03292,-0.0069404,-4.3175
-0.032884,-0.0070952,-4.2864
-0.032848,-0.007249,-4.2552
-0.032812,-0.0074016,-4.2237
-0.032776,-0.0075531,-4.192
-0.032739,-0.0077076,-4.1592
-0.032702,-0.0078609,-4.1262
-0.032665,-0.0080129,-4.0931
-0.032628,-0.0081638,-4.0597
-0.032591,-0.0083134,-4.0261
-0.032553,-0.0084657,-3.9915
-0.032515,-0.0086167,-3.9567
-0.032477,-0.0087664,-3.9217
-0.032439,-0.0089148,-3.8866
-0.0324,-0.0090656,-3.8504
-0.032361,-0.0092151,-3.814
-0.032322,-0.0093631,-3.7776
-0.032283,-0.0095097,-3.741
-0.032243,-0.0096586,-3.7033
-0.032204,-0.0098023,-3.6665
-0.032163,-0.0099519,-3.6277
-0.032123,-0.010096,-3.5897
-0.032082,-0.010243,-3.5507
-0.032041,-0.010387,-3.5116
-0.032,-0.010531,-3.4725
-0.031958,-0.010676,-3.4323
-0.031916,-0.010819,-3.3921
-0.031874,-0.01096,-3.3519
-0.031831,-0.011104,-3.3106
-0.031788,-0.011245,-3.2693
-0.031745,-0.011385,-3.228
-0.031701,-0.011526,-3.1858
-0.031657,-0.011665,-3.1435
-0.031612,-0.011806,-3.1003
-0.031567,-0.011944,-3.0571
-0.031522,-0.012081,-3.014
-0.031476,-0.012218,-2.9699
-0.03143,-0.012354,-2.9259
-0.031383,-0.012491,-2.881
-0.031336,-0.012625,-2.8362
-0.031288,-0.01276,-2.7905
-0.03124,-0.012893,-2.7449
-0.031191,-0.013026,-2.6985
-0.031142,-0.013157,-2.6522
-0.031092,-0.013289,-2.6051
-0.031042,-0.013418,-2.5582
-0.03099,-0.01355,-2.5095
-0.030939,-0.013676,-2.462
-0.030886,-0.013805,-2.4128
-0.030833,-0.013932,-2.3639
-0.030779,-0.014058,-2.3142
-0.030725,-0.014182,-2.2648
-0.030669,-0.014307,-2.2139
-0.030613,-0.01443,-2.1632
-0.030556,-0.014552,-2.112
-0.030498,-0.014673,-2.0601
-0.030439,-0.014793,-2.0078
-0.030379,-0.014912,-1.9549
-0.030318,-0.015029,-1.9016
-0.030256,-0.015146,-1.8479
-0.030193,-0.01526,-1.7937
-0.030128,-0.015375,-1.7383
-0.030063,-0.015486,-1.6835
-0.029996,-0.015597,-1.6275
-0.029927,-0.015707,-1.5704
-0.029857,-0.015815,-1.5132
-0.029786,-0.015921,-1.4558
-0.029712,-0.016026,-1.3967
-0.029637,-0.016129,-1.3376
-0.02956,-0.01623,-1.2777
-0.029481,-0.016328,-1.2172
-0.029399,-0.016425,-1.1553
-0.029315,-0.01652,-1.093
-0.029228,-0.016612,-1.0295
-0.029139,-0.016701,-0.96573
-0.029046,-0.016788,-0.90037
-0.02895,-0.016871,-0.83428
-0.02885,-0.016951,-0.76691
-0.028747,-0.017026,-0.69912
-0.028638,-0.017099,-0.62912
-0.028525,-0.017166,-0.55845
-0.028407,-0.017227,-0.4867
-0.028283,-0.017283,-0.41352
-0.028153,-0.017332,-0.33921
-0.028016,-0.017373,-0.26353
-0.027872,-0.017406,-0.1868
-0.027722,-0.017428,-0.10987
-0.027565,-0.017439,-0.032489
-0.027403,-0.017438,0.044143
-0.027238,-0.017425,0.11902
-0.027071,-0.017399,0.19175
-0.026906,-0.017361,0.26082
-0.026743,-0.017313,0.32654
-0.026586,-0.017257,0.3877
-0.026433,-0.017194,0.44548
-0.026287,-0.017125,0.49913
-0.026147,-0.017051,0.54936
-0.026012,-0.016974,0.59682
-0.025883,-0.016894,0.64138
-0.025758,-0.016811,0.68395
-0.025638,-0.016727,0.72433
-0.025522,-0.01664,0.76299
-0.02541,-0.016553,0.80004
-0.025301,-0.016464,0.83589
-0.025196,-0.016374,0.87029
-0.025093,-0.016283,0.90393
-0.024993,-0.016191,0.93655
-0.024895,-0.016097,0.96849
-0.024799,-0.016003,0.99979
-0.024706,-0.015908,1.0301
-0.024614,-0.015812,1.0602
-0.024525,-0.015717,1.0894
-0.024436,-0.015618,1.1186
-0.02435,-0.015521,1.1469
-0.024265,-0.015422,1.1749
-0.024181,-0.015322,1.2027
-0.024098,-0.015221,1.2302
-0.024017,-0.015121,1.2572
-0.023937,-0.015019,1.2839
-0.023858,-0.014917,1.3103
-0.02378,-0.014813,1.3364
-0.023702,-0.014708,1.3626
-0.023626,-0.014604,1.3881
-0.023551,-0.014499,1.4134
-0.023476,-0.014392,1.4387
-0.023402,-0.014284,1.4636
-0.023329,-0.014176,1.4882
-0.023256,-0.014067,1.5128
-0.023185,-0.013959,1.5368
-0.023113,-0.013847,1.561
-0.023043,-0.013737,1.5845
-0.022973,-0.013625,1.6079
-0.022903,-0.013512,1.6313
-0.022834,-0.013399,1.6543
-0.022766,-0.013285,1.6768
-0.022698,-0.013171,1.6993
-0.02263,-0.013054,1.7216
-0.022563,-0.012938,1.7435
-0.022496,-0.012821,1.7652
-0.022429,-0.012702,1.7867
-0.022363,-0.012583,1.8078
-0.022298,-0.012465,1.8284
-0.022232,-0.012343,1.849
-0.022167,-0.012223,1.8692
-0.022103,-0.012102,1.8888
-0.022038,-0.011979,1.9085
-0.021974,-0.011856,1.9277
-0.02191,-0.011732,1.9466
-0.021846,-0.011607,1.9652
-0.021783,-0.011483,1.9833
-0.02172,-0.011357,2.001
-0.021657,-0.011231,2.0185
-0.021594,-0.011103,2.0356
-0.021531,-0.010974,2.0524
-0.021469,-0.010846,2.0686
-0.021407,-0.010718,2.0845
-0.021345,-0.010588,2.0999
-0.021283,-0.010457,2.115
-0.021221,-0.010326,2.1298
-0.021159,-0.010193,2.1441
-0.021098,-0.010062,2.1578
-0.021036,-0.0099277,2.1713
-0.020975,-0.0097948,2.1842
-0.020914,-0.0096612,2.1966
-0.020853,-0.0095269,2.2086
-0.020792,-0.0093918,2.2202
-0.020731,-0.009256,2.2312
-0.02067,-0.0091196,2.2419
-0.020609,-0.0089825,2.252
-0.020548,-0.0088448,2.2617
-0.020487,-0.0087066,2.2708
-0.020427,-0.0085701,2.2794
-0.020366,-0.0084308,2.2875
-0.020305,-0.008291,2.2952
-0.020245,-0.0081531,2.3022
-0.020184,-0.0080124,2.3088
-0.020124,-0.0078737,2.3148
-0.020063,-0.0077324,2.3203
-0.020002,-0.0075907,2.3253
-0.019942,-0.007451,2.3297
-0.019881,-0.0073088,2.3336
-0.01982,-0.0071663,2.337
-0.01976,-0.007026,2.3397
-0.019699,-0.0068832,2.342
-0.019638,-0.0067403,2.3437
-0.019577,-0.0065973,2.3448
-0.019516,-0.0064543,2.3453
-0.019455,-0.0063112,2.3453
-0.019394,-0.0061681,2.3447
-0.019333,-0.0060251,2.3436
-0.019271,-0.0058799,2.3418
-0.01921,-0.0057371,2.3396
-0.019149,-0.0055945,2.3367
-0.019087,-0.0054497,2.3332
-0.019025,-0.0053052,2.3292
-0.018963,-0.0051609,2.3246
-0.018901,-0.0050169,2.3194
-0.018839,-0.0048733,2.3137
-0.018777,-0.00473,2.3074
-0.018714,-0.0045849,2.3004
-0.018652,-0.0044425,2.293
-0.018589,-0.0042983,2.2849
-0.018526,-0.0041546,2.2763
-0.018463,-0.0040115,2.2672
-0.0184,-0.003869,2.2575
-0.018336,-0.0037248,2.2471
-0.018272,-0.0035813,2.2361
-0.018208,-0.0034386,2.2247
-0.018144,-0.0032966,2.2127
